Grid_No,Extinction_risk
1316,0.9627
1317,0.9622
1318,0.9619
1319,0.9616
1320,0.9609
1321,0.9608
1322,0.9613
1323,0.9613
1324,0.9618
1325,0.9621
1326,0.9620
1327,0.9603
1328,0.9598
1329,0.9598
1330,0.9607
1331,0.9627
1332,0.9642
1333,0.9643
1334,0.9644
1335,0.9641
1336,0.9645
1337,0.9645
1338,0.9645
1339,0.9645
1340,0.9637
1341,0.9623
1342,0.9626
1343,0.9619
1344,0.9612
1345,0.9630
1346,0.9640
1347,0.9640
1348,0.9640
1349,0.9640
1350,0.9640
1351,0.9639
1352,0.9642
1353,0.9634
1354,0.9616
1355,0.9610
1356,0.9620
1357,0.9517
1358,0.9491
1359,0.9468
1360,0.9466
1361,0.9473
1362,0.9477
1363,0.9469
1364,0.9468
1365,0.9502
1366,0.9514
1367,0.9517
1368,0.9513
1369,0.9504
1370,0.9498
1371,0.9492
1372,0.9503
1373,0.9527
1374,0.9548
1375,0.9557
1376,0.9580
1377,0.9592
1378,0.9618
1379,0.9623
1380,0.9627
1381,0.9630
1382,0.9633
1383,0.9619
1384,0.9613
1385,0.9615
1386,0.9623
1387,0.9638
1388,0.9641
1389,0.9635
1390,0.9628
1391,0.9635
1392,0.9634
1393,0.9639
1394,0.9641
1395,0.9639
1396,0.9634
1397,0.9616
1398,0.9598
1399,0.9588
1400,0.9585
1401,0.9577
1402,0.9564
1403,0.9551
1404,0.9536
1405,0.9528
1406,0.9522
1407,0.9533
1408,0.9531
1409,0.9518
1410,0.9509
1411,0.9491
1412,0.9479
1413,0.9474
1414,0.9460
1415,0.9442
1416,0.9434
1417,0.9430
1418,0.9433
1419,0.9450
1420,0.9471
1421,0.9484
1422,0.9491
1423,0.9497
1424,0.9505
1425,0.9528
1426,0.9545
1427,0.9555
1428,0.9565
1429,0.9566
1430,0.9572
1431,0.9585
1432,0.9592
1433,0.9594
1434,0.9600
1435,0.9604
1436,0.9613
1437,0.9615
1438,0.9613
1439,0.9610
1440,0.9601
1441,0.9600
1442,0.9605
1443,0.9608
1444,0.9607
1445,0.9609
1446,0.9612
1447,0.9611
1448,0.9604
1449,0.9598
1450,0.9599
1451,0.9607
1452,0.9620
1453,0.9642
1454,0.9640
1455,0.9635
1456,0.9640
1457,0.9644
1458,0.9644
1459,0.9644
1460,0.9644
1461,0.9629
1462,0.9626
1463,0.9629
1464,0.9640
1465,0.9635
1466,0.9642
1467,0.9640
1468,0.9640
1469,0.9640
1470,0.9640
1471,0.9640
1472,0.9640
1473,0.9640
1474,0.9642
1475,0.9639
1476,0.9628
1477,0.9613
1478,0.9607
1479,0.9608
1480,0.9485
1481,0.9481
1482,0.9467
1483,0.9468
1484,0.9470
1485,0.9474
1486,0.9496
1487,0.9526
1488,0.9536
1489,0.9533
1490,0.9524
1491,0.9521
1492,0.9516
1493,0.9527
1494,0.9539
1495,0.9551
1496,0.9577
1497,0.9581
1498,0.9585
1499,0.9612
1500,0.9621
1501,0.9624
1502,0.9630
1503,0.9633
1504,0.9627
1505,0.9613
1506,0.9616
1507,0.9615
1508,0.9635
1509,0.9641
1510,0.9637
1511,0.9623
1512,0.9615
1513,0.9620
1514,0.9628
1515,0.9638
1516,0.9639
1517,0.9636
1518,0.9620
1519,0.9603
1520,0.9596
1521,0.9592
1522,0.9580
1523,0.9563
1524,0.9546
1525,0.9534
1526,0.9528
1527,0.9528
1528,0.9536
1529,0.9532
1530,0.9519
1531,0.9502
1532,0.9490
1533,0.9470
1534,0.9463
1535,0.9457
1536,0.9448
1537,0.9434
1538,0.9436
1539,0.9442
1540,0.9461
1541,0.9483
1542,0.9513
1543,0.9515
1544,0.9507
1545,0.9505
1546,0.9516
1547,0.9534
1548,0.9548
1549,0.9554
1550,0.9558
1551,0.9567
1552,0.9578
1553,0.9586
1554,0.9582
1555,0.9588
1556,0.9592
1557,0.9597
1558,0.9599
1559,0.9600
1560,0.9598
1561,0.9586
1562,0.9586
1563,0.9595
1564,0.9603
1565,0.9600
1566,0.9605
1567,0.9603
1568,0.9600
1569,0.9600
1570,0.9601
1571,0.9601
1572,0.9602
1573,0.9612
1574,0.9620
1575,0.9623
1576,0.9627
1577,0.9642
1578,0.9644
1579,0.9643
1580,0.9644
1581,0.9634
1582,0.9622
1583,0.9624
1584,0.9635
1585,0.9640
1586,0.9640
1587,0.9640
1588,0.9640
1589,0.9640
1590,0.9640
1591,0.9640
1592,0.9640
1593,0.9639
1594,0.9642
1595,0.9641
1596,0.9636
1597,0.9617
1598,0.9605
1599,0.9625
1600,0.9636
1601,0.9475
1602,0.9473
1603,0.9471
1604,0.9450
1605,0.9446
1606,0.9468
1607,0.9484
1608,0.9506
1609,0.9529
1610,0.9545
1611,0.9543
1612,0.9547
1613,0.9547
1614,0.9550
1615,0.9544
1616,0.9561
1617,0.9573
1618,0.9579
1619,0.9588
1620,0.9600
1621,0.9607
1622,0.9598
1623,0.9608
1624,0.9627
1625,0.9633
1626,0.9635
1627,0.9621
1628,0.9617
1629,0.9619
1630,0.9632
1631,0.9645
1632,0.9641
1633,0.9626
1634,0.9614
1635,0.9613
1636,0.9613
1637,0.9620
1638,0.9622
1639,0.9628
1640,0.9622
1641,0.9614
1642,0.9610
1643,0.9603
1644,0.9581
1645,0.9558
1646,0.9537
1647,0.9541
1648,0.9540
1649,0.9543
1650,0.9548
1651,0.9534
1652,0.9512
1653,0.9493
1654,0.9477
1655,0.9464
1656,0.9450
1657,0.9435
1658,0.9431
1659,0.9434
1660,0.9437
1661,0.9452
1662,0.9471
1663,0.9506
1664,0.9532
1665,0.9535
1666,0.9520
1667,0.9506
1668,0.9510
1669,0.9523
1670,0.9523
1671,0.9527
1672,0.9542
1673,0.9564
1674,0.9571
1675,0.9572
1676,0.9570
1677,0.9573
1678,0.9580
1679,0.9584
1680,0.9580
1681,0.9580
1682,0.9576
1683,0.9574
1684,0.9578
1685,0.9587
1686,0.9589
1687,0.9593
1688,0.9606
1689,0.9603
1690,0.9603
1691,0.9605
1692,0.9605
1693,0.9606
1694,0.9605
1695,0.9607
1696,0.9611
1697,0.9612
1698,0.9625
1699,0.9641
1700,0.9640
1701,0.9637
1702,0.9635
1703,0.9623
1704,0.9625
1705,0.9623
1706,0.9639
1707,0.9639
1708,0.9640
1709,0.9640
1710,0.9640
1711,0.9640
1712,0.9640
1713,0.9640
1714,0.9639
1715,0.9641
1716,0.9635
1717,0.9610
1718,0.9615
1719,0.9633
1720,0.9640
1721,0.9490
1722,0.9477
1723,0.9464
1724,0.9464
1725,0.9472
1726,0.9471
1727,0.9472
1728,0.9487
1729,0.9495
1730,0.9485
1731,0.9446
1732,0.9465
1733,0.9464
1734,0.9471
1735,0.9485
1736,0.9504
1737,0.9528
1738,0.9545
1739,0.9549
1740,0.9561
1741,0.9568
1742,0.9577
1743,0.9579
1744,0.9576
1745,0.9580
1746,0.9583
1747,0.9595
1748,0.9611
1749,0.9617
1750,0.9603
1751,0.9596
1752,0.9612
1753,0.9628
1754,0.9634
1755,0.9628
1756,0.9617
1757,0.9619
1758,0.9630
1759,0.9644
1760,0.9644
1761,0.9634
1762,0.9623
1763,0.9618
1764,0.9619
1765,0.9608
1766,0.9595
1767,0.9605
1768,0.9601
1769,0.9607
1770,0.9610
1771,0.9603
1772,0.9585
1773,0.9556
1774,0.9551
1775,0.9551
1776,0.9550
1777,0.9557
1778,0.9553
1779,0.9536
1780,0.9516
1781,0.9486
1782,0.9463
1783,0.9452
1784,0.9438
1785,0.9430
1786,0.9438
1787,0.9439
1788,0.9447
1789,0.9466
1790,0.9486
1791,0.9517
1792,0.9546
1793,0.9552
1794,0.9526
1795,0.9507
1796,0.9512
1797,0.9517
1798,0.9526
1799,0.9529
1800,0.9537
1801,0.9551
1802,0.9555
1803,0.9555
1804,0.9554
1805,0.9558
1806,0.9567
1807,0.9567
1808,0.9562
1809,0.9567
1810,0.9569
1811,0.9577
1812,0.9582
1813,0.9582
1814,0.9583
1815,0.9595
1816,0.9599
1817,0.9599
1818,0.9600
1819,0.9603
1820,0.9604
1821,0.9599
1822,0.9602
1823,0.9607
1824,0.9606
1825,0.9609
1826,0.9614
1827,0.9618
1828,0.9626
1829,0.9627
1830,0.9620
1831,0.9619
1832,0.9622
1833,0.9626
1834,0.9635
1835,0.9639
1836,0.9639
1837,0.9639
1838,0.9640
1839,0.9640
1840,0.9640
1841,0.9640
1842,0.9640
1843,0.9640
1844,0.9638
1845,0.9617
1846,0.9605
1847,0.9626
1848,0.9640
1849,0.9641
1850,0.9642
1851,0.9636
1852,0.9637
1853,0.9636
1854,0.9504
1855,0.9505
1856,0.9497
1857,0.9474
1858,0.9474
1859,0.9472
1860,0.9476
1861,0.9490
1862,0.9506
1863,0.9509
1864,0.9505
1865,0.9500
1866,0.9496
1867,0.9494
1868,0.9492
1869,0.9503
1870,0.9506
1871,0.9521
