Grid_No,Extinction_risk
7409,0.953
7410,0.9522
7411,0.9518
7412,0.9509
7413,0.9541
7414,0.9534
7415,0.9531
7416,0.9536
7417,0.9539
7418,0.9542
7419,0.9545
7420,0.9549
7421,0.955
7422,0.9549
7423,0.9548
7424,0.955
7425,0.9549
7426,0.9545
7427,0.9545
7428,0.9548
7429,0.9553
7430,0.9556
7431,0.956
7432,0.9565
7433,0.9569
7434,0.9573
7435,0.9575
7436,0.9578
7437,0.958
7438,0.9581
7439,0.9583
7440,0.9581
7441,0.9581
7442,0.9579
7443,0.9575
7444,0.9574
7445,0.957
7446,0.9568
7447,0.9567
7448,0.9564
7449,0.9556
7450,0.9553
7451,0.9546
7452,0.9544
7453,0.9539
7454,0.9536
7455,0.9539
7456,0.9545
7457,0.9547
7458,0.9551
7459,0.9553
7460,0.9555
7461,0.956
7462,0.9564
7463,0.9566
7464,0.957
7465,0.9573
7466,0.9576
7467,0.9577
7468,0.9578
7469,0.958
7470,0.9577
7471,0.9573
7472,0.957
7473,0.9566
7474,0.9561
7475,0.9562
7476,0.9557
7477,0.9548
7478,0.9543
7479,0.954
7480,0.9534
7481,0.9537
7482,0.9538
7483,0.9538
7484,0.9532
7485,0.9544
7486,0.9549
7487,0.9559
7488,0.9561
7489,0.9562
7490,0.9565
7491,0.9567
7492,0.9569
7493,0.9569
7494,0.9567
7495,0.9565
7496,0.9565
7497,0.9563
7498,0.9563
7499,0.9563
7500,0.9558
7501,0.9556
7502,0.9554
7503,0.9551
7504,0.9549
7505,0.9544
7506,0.9542
7507,0.9535
7508,0.9519
7509,0.9504
7510,0.9511
7511,0.9518
7512,0.9518
7513,0.9516
7514,0.9516
7515,0.9521
7516,0.9518
7517,0.9515
7518,0.951
7519,0.9511
7520,0.9508
7521,0.951
7522,0.9511
7523,0.9512
7524,0.9513
7525,0.9513
7526,0.952
7527,0.9524
7528,0.9524
7529,0.9524
7530,0.9519
7531,0.9515
7532,0.9511
7533,0.9508
7534,0.9505
7535,0.9507
7536,0.9519
7537,0.9527
7538,0.9528
7539,0.9523
7540,0.9518
7541,0.9509
7542,0.9512
7543,0.9514
7544,0.9507
7545,0.9503
7546,0.9502
7547,0.9502
7548,0.9505
7549,0.9506
7550,0.9508
7551,0.9505
7552,0.9509
7553,0.9505
7554,0.9505
7555,0.9506
7556,0.9508
7557,0.9509
7558,0.9516
7559,0.9519
7560,0.9518
7561,0.9518
7562,0.9512
7563,0.9508
7564,0.951
7565,0.9515
7566,0.9522
7567,0.9526
7568,0.9534
7569,0.9532
7570,0.9531
7571,0.9524
7572,0.9516
7573,0.9509
7574,0.9512
7575,0.9514
7576,0.9521
7577,0.9525
7578,0.9519
7579,0.9516
7580,0.9516
7581,0.9517
7582,0.9518
7583,0.9513
7584,0.9515
7585,0.9515
7586,0.9514
7587,0.952
7588,0.9524
7589,0.9523
7590,0.9518
7591,0.9514
7592,0.9512
7593,0.9513
7594,0.9514
7595,0.9518
7596,0.9516
7597,0.9513
7598,0.9511
7599,0.9511
7600,0.9514
7601,0.9522
7602,0.9512
7603,0.9511
7604,0.9512
7605,0.9508
7606,0.9512
7607,0.9514
7608,0.9514
7609,0.9508
7610,0.9505
7611,0.9504
7612,0.9503
7613,0.9509
7614,0.9506
7615,0.9503
7616,0.9506
7617,0.9515
7618,0.9526
7619,0.9528
7620,0.952
7621,0.9513
7622,0.9504
7623,0.9506
7624,0.9513
7625,0.952
7626,0.9522
7627,0.9518
7628,0.9509
7629,0.9512
7630,0.9522
7631,0.9522
7632,0.9515
7633,0.9509
7634,0.9509
7635,0.9513
7636,0.9512
7637,0.9514
7638,0.9523
7639,0.9525
7640,0.9517
7641,0.9512
7642,0.9511
7643,0.9517
7644,0.952
7645,0.9517
7646,0.952
7647,0.9522
7648,0.9523
7649,0.9529
7650,0.9524
7651,0.9518
7652,0.9502
7653,0.9508
7654,0.9513
7655,0.9506
7656,0.9508
7657,0.9516
7658,0.9522
7659,0.9527
7660,0.9529
7661,0.9526
7662,0.9518
7663,0.9509
7664,0.9504
7665,0.9509
7666,0.952
7667,0.9526
7668,0.9526
7669,0.9527
7670,0.9525
7671,0.9522
7672,0.9513
7673,0.9509
7674,0.9503
7675,0.9511
7676,0.9515
7677,0.9523
7678,0.9524
7679,0.9522
7680,0.9517
7681,0.9513
7682,0.9513
7683,0.951
7684,0.9508
7685,0.9508
7686,0.951
7687,0.9514
7688,0.9511
7689,0.9507
7690,0.9498
7691,0.9506
7692,0.9512
7693,0.951
7694,0.951
7695,0.951
7696,0.9505
7697,0.9502
7698,0.9504
7699,0.951
7700,0.9508
7701,0.9507
7702,0.9505
7703,0.9501
7704,0.9497
7705,0.9498
7706,0.9499
7707,0.9501
7708,0.9507
7709,0.9509
7710,0.951
7711,0.9509
7712,0.951
7713,0.951
7714,0.9508
7715,0.9501
7716,0.9498
7717,0.9499
7718,0.9504
7719,0.9507
7720,0.951
7721,0.9508
7722,0.9505
7723,0.9501
7724,0.9502
7725,0.9494
7726,0.9494
7727,0.9487
7728,0.949
7729,0.95
7730,0.9508
7731,0.9509
7732,0.9478
7733,0.9488
7734,0.9501
7735,0.9508
7736,0.9512
7737,0.9512
7738,0.951
7739,0.9512
7740,0.9518
7741,0.9523
7742,0.9523
7743,0.9515
7744,0.9505
7745,0.9505
7746,0.9507
7747,0.9517
7748,0.9525
7749,0.953
7750,0.9531
7751,0.9524
7752,0.9511
7753,0.9511
7754,0.9512
7755,0.9507
7756,0.9516
7757,0.9523
7758,0.9526
7759,0.9522
7760,0.9514
7761,0.9515
7762,0.9515
7763,0.951
7764,0.9509
7765,0.9551
7766,0.9538
7767,0.9533
7768,0.9531
7769,0.9532
7770,0.9535
7771,0.9539
7772,0.9541
7773,0.9543
7774,0.9539
7775,0.9539
7776,0.9539
7777,0.9536
7778,0.9535
7779,0.9538
7780,0.954
7781,0.9545
7782,0.955
7783,0.9555
7784,0.956
7785,0.9562
7786,0.9567
7787,0.957
7788,0.9572
7789,0.9573
7790,0.9577
7791,0.9578
7792,0.958
7793,0.958
7794,0.9575
7795,0.9574
7796,0.9574
7797,0.9572
7798,0.9569
7799,0.957
7800,0.9567
7801,0.9562
7802,0.9554
7803,0.9551
7804,0.9551
7805,0.9541
7806,0.9537
7807,0.9538
7808,0.9543
7809,0.9547
7810,0.9554
7811,0.9558
7812,0.9561
7813,0.9563
7814,0.9569
7815,0.9571
7816,0.9572
7817,0.9576
7818,0.958
7819,0.9579
7820,0.958
7821,0.9579
7822,0.9576
7823,0.9572
7824,0.9568
7825,0.9563
7826,0.9559
7827,0.9552
7828,0.9548
7829,0.9543
7830,0.9538
7831,0.9532
7832,0.953
7833,0.9535
7834,0.9539
7835,0.9539
7836,0.9544
7837,0.9551
7838,0.955
7839,0.9557
7840,0.9566
7841,0.9564
7842,0.9567
7843,0.9564
7844,0.9567
7845,0.957
7846,0.957
7847,0.9569
7848,0.9568
7849,0.9569
7850,0.9567
7851,0.9566
7852,0.9564
7853,0.956
7854,0.9559
7855,0.9558
7856,0.9556
7857,0.9551
7858,0.9545
7859,0.9544
7860,0.9536
7861,0.9531
7862,0.9527
7863,0.9523
7864,0.9519
7865,0.9517
7866,0.9519
7867,0.9523
7868,0.9522
7869,0.9513
7870,0.9509
7871,0.9515
7872,0.9517
7873,0.9521
7874,0.9521
7875,0.9522
7876,0.9521
7877,0.9517
7878,0.9515
7879,0.9517
7880,0.9519
7881,0.9514
7882,0.951
7883,0.9511
7884,0.951
7885,0.9512
7886,0.951
7887,0.9507
7888,0.951
7889,0.952
7890,0.9522
7891,0.9522
7892,0.9523
7893,0.9514
7894,0.9511
7895,0.9513
7896,0.9516
7897,0.9513
7898,0.9506
7899,0.9504
7900,0.9505
7901,0.9505
7902,0.9505
7903,0.9506
7904,0.9504
7905,0.9505
7906,0.9508
7907,0.9505
7908,0.9506
7909,0.9508
7910,0.9514
7911,0.9518
7912,0.9518
7913,0.9516
7914,0.9509
7915,0.951
7916,0.9515
7917,0.9524
7918,0.9527
7919,0.9528
7920,0.9525
7921,0.9525
7922,0.9522
7923,0.9517
7924,0.9518
7925,0.9512
7926,0.9511
7927,0.9512
7928,0.951
7929,0.9512
7930,0.9512
7931,0.9519
7932,0.9516
7933,0.9512
7934,0.9515
7935,0.9511
7936,0.9506
7937,0.9505
7938,0.9511
7939,0.9517
7940,0.9514
7941,0.9515
7942,0.951
7943,0.951
7944,0.951
7945,0.9516
7946,0.9505
7947,0.9508
7948,0.9511
7949,0.9511
7950,0.9516
7951,0.9517
7952,0.9518
7953,0.9523
7954,0.9521
7955,0.9518
7956,0.952
7957,0.9518
7958,0.9514
7959,0.9514
7960,0.9517
7961,0.9514
7962,0.9506
7963,0.9504
7964,0.9511
7965,0.9514
7966,0.9509
7967,0.9501
7968,0.951
7969,0.9516
7970,0.9528
7971,0.9528
7972,0.9519
7973,0.9511
7974,0.9507
7975,0.9507
7976,0.9509
7977,0.9513
7978,0.9514
7979,0.9517
7980,0.9514
7981,0.9518
7982,0.9524
7983,0.9526
7984,0.9522
7985,0.9509
7986,0.9504
7987,0.9504
7988,0.9509
7989,0.9512
7990,0.9521
7991,0.9526
7992,0.9521
7993,0.9513
7994,0.9511
7995,0.9512
7996,0.9512
7997,0.9511
7998,0.9505
7999,0.9506
8000,0.9513
8001,0.9515
8002,0.9515
8003,0.9511
8004,0.9504
8005,0.9508
8006,0.9508
8007,0.9503
8008,0.9507
8009,0.9513
8010,0.9525
8011,0.9526
8012,0.9529
8013,0.9524
8014,0.9519
8015,0.9506
8016,0.9505
8017,0.9508
8018,0.9519
8019,0.9524
8020,0.952
8021,0.9516
8022,0.9516
8023,0.9514
8024,0.9509
8025,0.9505
8026,0.9507
8027,0.951
8028,0.9517
8029,0.9523
8030,0.9523
8031,0.9516
8032,0.9511
8033,0.9507
8034,0.9507
8035,0.9506
8036,0.9505
8037,0.9506
8038,0.9509
8039,0.9511
8040,0.951
8041,0.9503
8042,0.9503
8043,0.9516
8044,0.9516
8045,0.9519
8046,0.9524
8047,0.9523
8048,0.9517
8049,0.951
8050,0.9509
8051,0.9499
8052,0.9501
8053,0.9497
8054,0.9497
8055,0.9497
8056,0.9496
8057,0.9497
8058,0.9502
8059,0.9508
8060,0.9509
8061,0.9502
8062,0.9502
8063,0.9502
8064,0.9502
8065,0.9505
8066,0.9509
8067,0.9506
8068,0.9503
8069,0.9499
8070,0.9499
8071,0.95
8072,0.9503
8073,0.9503
8074,0.9485
8075,0.9486
8076,0.9491
8077,0.9496
8078,0.9501
8079,0.9504
8080,0.9505
8081,0.9513
8082,0.9511
8083,0.9502
8084,0.95
8085,0.9501
8086,0.9498
8087,0.95
8088,0.9512
8089,0.9517
8090,0.951
8091,0.9507
8092,0.9509
8093,0.9511
8094,0.9515
8095,0.9522
8096,0.952
8097,0.9515
8098,0.9514
8099,0.9521
8100,0.9524
8101,0.9529
8102,0.953
8103,0.9527
8104,0.9516
8105,0.9513
8106,0.9508
8107,0.9503
8108,0.951
8109,0.9515
8110,0.9519
8111,0.9516
8112,0.9514
8113,0.952
8114,0.9518
8115,0.9513
8116,0.9511
8117,0.9512
8118,0.9489
8119,0.9563
8120,0.9554
8121,0.9545
8122,0.9544
8123,0.9541
8124,0.9534
8125,0.9534
8126,0.9534
8127,0.9536
8128,0.9539
8129,0.9533
8130,0.9531
8131,0.9531
8132,0.9528
8133,0.9529
8134,0.9529
8135,0.9536
8136,0.9538
8137,0.9546
8138,0.9552
8139,0.9557
8140,0.9562
8141,0.9563
8142,0.9564
8143,0.9566
8144,0.9569
8145,0.9571
8146,0.9573
8147,0.9576
8148,0.9574
8149,0.9574
8150,0.9573
8151,0.9572
8152,0.9572
8153,0.9569
8154,0.9566
8155,0.9565
8156,0.9566
8157,0.9562
8158,0.9556
8159,0.9554
8160,0.9546
8161,0.9541
8162,0.9538
8163,0.9541
8164,0.9544
8165,0.9551
8166,0.9557
8167,0.9559
8168,0.9562
8169,0.9566
8170,0.957
8171,0.9573
8172,0.9577
8173,0.9578
8174,0.9581
8175,0.9581
8176,0.9578
8177,0.9574
8178,0.9572
8179,0.9565
8180,0.9562
8181,0.9556
8182,0.955
8183,0.9546
8184,0.9534
8185,0.9532
8186,0.9534
8187,0.9541
8188,0.9541
8189,0.9539
8190,0.9541
8191,0.9545
8192,0.955
8193,0.9555
8194,0.9559
8195,0.956
8196,0.9563
8197,0.9566
8198,0.9568
8199,0.9571
8200,0.9573
8201,0.9576
8202,0.9575
8203,0.9573
8204,0.9572
8205,0.9571
8206,0.957
8207,0.9568
8208,0.9565
8209,0.9564
8210,0.9562
8211,0.9558
8212,0.9553
8213,0.955
8214,0.9548
8215,0.9545
8216,0.9542
8217,0.9534
8218,0.953
8219,0.9524
8220,0.9519
8221,0.9516
8222,0.9517
8223,0.952
8224,0.9516
8225,0.9512
8226,0.9513
8227,0.952
8228,0.9523
8229,0.9518
8230,0.9523
8231,0.9526
8232,0.9526
8233,0.9522
8234,0.9522
8235,0.9526
8236,0.9529
8237,0.9519
8238,0.9519
8239,0.9517
8240,0.9518
8241,0.9521
8242,0.9516
8243,0.9516
8244,0.9515
8245,0.9511
8246,0.9512
8247,0.9518
8248,0.9514
8249,0.9511
8250,0.9507
8251,0.951
8252,0.9517
8253,0.9519
8254,0.9518
8255,0.9516
8256,0.9515
8257,0.951
8258,0.9506
8259,0.9505
8260,0.9506
8261,0.9507
8262,0.9506
8263,0.9506
8264,0.9506
8265,0.9508
8266,0.9513
8267,0.9514
8268,0.9506
8269,0.9505
8270,0.9509
8271,0.9517
8272,0.9519
8273,0.9534
8274,0.9532
8275,0.9524
8276,0.9514
8277,0.9514
8278,0.951
8279,0.9516
8280,0.9514
8281,0.9519
8282,0.9522
8283,0.9513
8284,0.9506
8285,0.9512
8286,0.9515
8287,0.9517
8288,0.9513
8289,0.9507
8290,0.9509
8291,0.9505
8292,0.9504
8293,0.9515
8294,0.9515
8295,0.9507
8296,0.9509
8297,0.9509
8298,0.9502
8299,0.9506
8300,0.9509
8301,0.9514
8302,0.9514
8303,0.9512
8304,0.9509
8305,0.9523
8306,0.9528
8307,0.9527
8308,0.9531
8309,0.953
8310,0.9529
8311,0.9527
8312,0.9524
8313,0.9522
8314,0.952
8315,0.9521
8316,0.9523
8317,0.9521
8318,0.9511
8319,0.9514
8320,0.9517
8321,0.9509
8322,0.9506
8323,0.9509
8324,0.9513
8325,0.9521
8326,0.9522
8327,0.9514
8328,0.9506
8329,0.9506
8330,0.9512
8331,0.9511
8332,0.9514
8333,0.9518
8334,0.952
8335,0.9518
8336,0.9517
8337,0.9522
8338,0.9527
8339,0.9521
8340,0.9519
8341,0.9506
8342,0.9505
8343,0.9509
8344,0.952
8345,0.952
8346,0.953
8347,0.9528
8348,0.9526
8349,0.9522
8350,0.9519
8351,0.9518
8352,0.9508
8353,0.9506
8354,0.9507
8355,0.951
8356,0.9505
8357,0.9503
8358,0.9504
8359,0.951
8360,0.9512
8361,0.9503
8362,0.9506
8363,0.9511
8364,0.9521
8365,0.9525
8366,0.953
8367,0.9528
8368,0.9526
8369,0.9517
8370,0.9505
8371,0.9501
8372,0.9505
8373,0.9515
8374,0.9516
8375,0.9514
8376,0.951
8377,0.9508
8378,0.9505
8379,0.9505
8380,0.9511
8381,0.9517
8382,0.952
8383,0.9522
8384,0.9527
8385,0.9525
8386,0.9518
8387,0.9512
8388,0.9511
8389,0.9509
8390,0.9507
8391,0.9507
8392,0.9507
8393,0.9502
8394,0.9502
8395,0.9503
8396,0.9504
8397,0.951
8398,0.9514
8399,0.9525
8400,0.9524
8401,0.9525
8402,0.9525
8403,0.9521
8404,0.9515
8405,0.9511
8406,0.9506
8407,0.9503
8408,0.9501
8409,0.9496
8410,0.9498
8411,0.9496
8412,0.9499
8413,0.9503
8414,0.9512
8415,0.9509
8416,0.9508
8417,0.9509
8418,0.9509
8419,0.9504
8420,0.9502
8421,0.9501
8422,0.9499
8423,0.95
8424,0.9502
8425,0.9504
8426,0.9502
8427,0.95
8428,0.9492
8429,0.9486
8430,0.9492
8431,0.9491
8432,0.9495
8433,0.9511
8434,0.9521
8435,0.9527
8436,0.9526
8437,0.9509
8438,0.9502
8439,0.95
8440,0.9508
8441,0.9505
8442,0.9505
8443,0.9506
8444,0.9509
8445,0.9512
8446,0.9512
8447,0.9508
8448,0.9501
8449,0.9504
8450,0.9511
8451,0.9519
8452,0.9518
8453,0.9522
8454,0.9527
8455,0.9528
8456,0.9525
8457,0.9525
8458,0.9523
8459,0.9522
8460,0.9522
8461,0.9523
8462,0.9519
8463,0.9513
8464,0.9511
8465,0.9501
8466,0.9505
8467,0.9512
8468,0.9507
8469,0.9505
8470,0.9505
8471,0.9504
8472,0.9507
8473,0.9507
8474,0.9508
8475,0.9497
8476,0.9572
8477,0.9569
8478,0.9566
8479,0.9564
8480,0.9559
8481,0.9553
8482,0.9549
8483,0.9547
8484,0.9545
8485,0.9543
8486,0.9539
8487,0.9536
8488,0.9534
8489,0.9533
8490,0.9533
8491,0.9535
8492,0.9538
8493,0.9536
8494,0.9532
8495,0.9536
8496,0.9537
8497,0.9544
8498,0.9551
8499,0.9553
8500,0.9555
8501,0.9557
8502,0.956
8503,0.9561
8504,0.9565
8505,0.9567
8506,0.9569
8507,0.9569
8508,0.957
8509,0.957
8510,0.957
8511,0.9567
8512,0.9566
8513,0.9565
8514,0.9562
8515,0.956
8516,0.956
8517,0.9557
8518,0.9554
8519,0.9549
8520,0.9548
8521,0.9543
8522,0.954
8523,0.9535
8524,0.9541
8525,0.9545
8526,0.955
8527,0.9556
8528,0.956
8529,0.9566
8530,0.9569
8531,0.9574
8532,0.9578
8533,0.9578
8534,0.958
8535,0.9578
8536,0.9576
8537,0.9572
8538,0.9571
8539,0.9567
8540,0.956
8541,0.9557
8542,0.9547
8543,0.9543
8544,0.9532
8545,0.9533
8546,0.9539
8547,0.9544
8548,0.9547
8549,0.9552
8550,0.9551
8551,0.9555
8552,0.956
8553,0.9562
8554,0.9563
8555,0.9564
8556,0.9566
8557,0.9569
8558,0.9572
8559,0.9572
8560,0.9577
8561,0.9578
8562,0.9579
8563,0.9581
8564,0.9583
8565,0.9583
8566,0.9575
8567,0.9572
8568,0.9569
8569,0.9568
8570,0.9562
8571,0.9559
8572,0.9558
8573,0.9554
8574,0.9553
8575,0.955
8576,0.9543
8577,0.9539
8578,0.9537
8579,0.9533
8580,0.9527
8581,0.952
8582,0.9523
8583,0.9524
8584,0.9517
8585,0.9509
8586,0.9506
8587,0.9512
8588,0.9518
8589,0.9512
8590,0.9515
8591,0.9522
8592,0.9528
8593,0.9532
8594,0.9532
8595,0.9532
8596,0.9534
8597,0.953
8598,0.952
8599,0.9509
8600,0.951
8601,0.9517
8602,0.9518
8603,0.9518
8604,0.9516
8605,0.9507
8606,0.9508
8607,0.9513
8608,0.9524
8609,0.9518
8610,0.9506
8611,0.9507
8612,0.9509
8613,0.9512
8614,0.9512
8615,0.9512
8616,0.9513
8617,0.9516
8618,0.9512
8619,0.9509
8620,0.9506
8621,0.9505
8622,0.9502
8623,0.9505
8624,0.9506
8625,0.9505
8626,0.9504
8627,0.9507
8628,0.9504
8629,0.9511
8630,0.9511
8631,0.9518
8632,0.9521
8633,0.9523
8634,0.9519
8635,0.9514
8636,0.9507
8637,0.9506
8638,0.9506
8639,0.9516
8640,0.9525
8641,0.9522
8642,0.9517
8643,0.9515
8644,0.9515
8645,0.9516
8646,0.9512
8647,0.9514
8648,0.9515
8649,0.9503
8650,0.9503
8651,0.9504
8652,0.9513
8653,0.9514
8654,0.9511
8655,0.9504
8656,0.9503
8657,0.9508
8658,0.9507
8659,0.9509
8660,0.9515
8661,0.9519
8662,0.9517
8663,0.9511
8664,0.9502
8665,0.9512
8666,0.9524
8667,0.9532
8668,0.953
8669,0.9535
8670,0.9537
8671,0.9537
8672,0.9534
8673,0.9529
8674,0.9528
8675,0.9526
8676,0.9522
8677,0.9513
8678,0.9511
8679,0.9512
8680,0.9504
8681,0.9505
8682,0.9494
8683,0.9499
8684,0.9505
8685,0.9509
8686,0.951
8687,0.951
8688,0.9511
8689,0.9517
8690,0.952
8691,0.9516
8692,0.9514
8693,0.9509
8694,0.9519
8695,0.9525
8696,0.9528
8697,0.9529
8698,0.9524
8699,0.9519
8700,0.9513
8701,0.9509
8702,0.9507
8703,0.9512
8704,0.952
8705,0.9525
8706,0.9531
8707,0.9533
8708,0.9531
8709,0.9531
8710,0.9525
8711,0.9522
8712,0.9522
8713,0.952
8714,0.9514
8715,0.9512
8716,0.9504
8717,0.9505
8718,0.9502
8719,0.95
8720,0.9505
8721,0.9506
8722,0.9512
8723,0.9516
8724,0.9521
8725,0.9529
8726,0.9536
8727,0.9532
8728,0.9528
8729,0.9526
8730,0.9517
8731,0.9506
8732,0.9501
8733,0.9502
8734,0.9505
8735,0.9509
8736,0.9512
8737,0.951
8738,0.9513
8739,0.9517
8740,0.9523
8741,0.9527
8742,0.9525
8743,0.9526
8744,0.9532
8745,0.953
8746,0.9527
8747,0.9523
8748,0.9521
8749,0.9521
8750,0.952
8751,0.9518
8752,0.9518
8753,0.9509
8754,0.9501
8755,0.9499
8756,0.9511
8757,0.9513
8758,0.9523
8759,0.9528
8760,0.9525
8761,0.9529
8762,0.9533
8763,0.9528
8764,0.9521
8765,0.9519
8766,0.9516
8767,0.9507
8768,0.9502
8769,0.9498
8770,0.9498
8771,0.9502
8772,0.951
8773,0.9511
8774,0.9507
8775,0.9503
8776,0.9505
8777,0.9506
8778,0.9505
8779,0.9504
8780,0.9505
8781,0.9504
8782,0.9503
8783,0.9501
8784,0.95
8785,0.9501
8786,0.9504
8787,0.9507
8788,0.9511
8789,0.9512
8790,0.951
8791,0.9508
8792,0.951
8793,0.9513
8794,0.9513
8795,0.9511
8796,0.9516
8797,0.9508
8798,0.9502
8799,0.9501
8800,0.9509
8801,0.9513
8802,0.951
8803,0.9504
8804,0.9505
8805,0.9508
8806,0.9518
8807,0.9518
8808,0.9515
8809,0.9503
8810,0.9505
8811,0.9507
8812,0.9509
8813,0.952
8814,0.9528
8815,0.9524
8816,0.9509
8817,0.9506
8818,0.9511
8819,0.951
8820,0.9509
8821,0.9515
8822,0.9518
8823,0.9517
8824,0.9516
8825,0.9503
8826,0.9505
8827,0.9513
8828,0.951
8829,0.9506
8830,0.9508
8831,0.9512
8832,0.9516
8833,0.952
8834,0.9516
8835,0.9514
8836,0.9502
8837,0.9486
8838,0.9576
8839,0.9573
8840,0.9572
8841,0.9571
8842,0.9569
8843,0.9566
8844,0.9562
8845,0.9559
8846,0.9556
8847,0.9555
8848,0.9552
8849,0.9547
8850,0.9541
8851,0.9536
8852,0.9532
8853,0.9534
8854,0.9538
8855,0.9542
8856,0.9538
8857,0.9532
8858,0.9528
8859,0.9533
8860,0.9538
8861,0.9541
8862,0.9546
8863,0.9548
8864,0.9549
8865,0.9551
8866,0.9556
8867,0.956
8868,0.9562
8869,0.9566
8870,0.9566
8871,0.9564
8872,0.9564
8873,0.9564
8874,0.9565
8875,0.9562
8876,0.9559
8877,0.9558
8878,0.9554
8879,0.9556
8880,0.9551
8881,0.9548
8882,0.9542
8883,0.9535
8884,0.9536
8885,0.954
8886,0.9536
8887,0.9536
8888,0.9542
8889,0.9548
8890,0.9554
8891,0.9559
8892,0.9563
8893,0.9569
8894,0.9572
8895,0.9574
8896,0.9577
8897,0.9578
8898,0.9575
8899,0.957
8900,0.9571
8901,0.957
8902,0.9565
8903,0.956
8904,0.9554
8905,0.955
8906,0.9538
8907,0.9532
8908,0.9533
8909,0.9539
8910,0.9546
8911,0.9548
8912,0.9552
8913,0.9558
8914,0.9563
8915,0.9567
8916,0.9568
8917,0.957
8918,0.9571
8919,0.9572
8920,0.9568
8921,0.9574
8922,0.9579
8923,0.9579
8924,0.9583
8925,0.958
8926,0.9583
8927,0.958
8928,0.9578
8929,0.9575
8930,0.9575
8931,0.9571
8932,0.957
8933,0.9569
8934,0.9565
8935,0.9562
8936,0.9561
8937,0.9558
8938,0.9556
8939,0.9551
8940,0.9545
8941,0.9543
8942,0.9536
8943,0.9534
8944,0.9531
8945,0.9531
8946,0.9529
8947,0.952
8948,0.9515
8949,0.9512
8950,0.9517
8951,0.9518
8952,0.9517
8953,0.9513
8954,0.9517
8955,0.9518
8956,0.9523
8957,0.9527
8958,0.953
8959,0.953
8960,0.9528
8961,0.9526
8962,0.9521
8963,0.9515
8964,0.9514
8965,0.9512
8966,0.9512
8967,0.9513
8968,0.951
8969,0.9508
8970,0.951
8971,0.9519
8972,0.9522
8973,0.9511
8974,0.9505
8975,0.9502
8976,0.9504
8977,0.9507
8978,0.9505
8979,0.9504
8980,0.9506
8981,0.9509
8982,0.9515
8983,0.9517
8984,0.9516
8985,0.9507
8986,0.9503
8987,0.9504
8988,0.9506
8989,0.9503
8990,0.9505
8991,0.9507
8992,0.9511
8993,0.9519
8994,0.9523
8995,0.9522
8996,0.9517
8997,0.9512
8998,0.9507
8999,0.9506
9000,0.9509
9001,0.9515
9002,0.9516
9003,0.9522
9004,0.9519
9005,0.9511
9006,0.9511
9007,0.951
9008,0.951
9009,0.9491
9010,0.9504
9011,0.9498
9012,0.9504
9013,0.9508
9014,0.9508
9015,0.9502
9016,0.9505
9017,0.9503
9018,0.9505
9019,0.9506
9020,0.9502
9021,0.9505
9022,0.9508
9023,0.9509
9024,0.9516
9025,0.9514
9026,0.9508
9027,0.9509
9028,0.9511
9029,0.9514
9030,0.952
9031,0.9527
9032,0.953
9033,0.9538
9034,0.954
9035,0.954
9036,0.9535
9037,0.9529
9038,0.9525
9039,0.951
9040,0.9511
9041,0.9514
9042,0.9511
9043,0.9511
9044,0.9501
9045,0.9494
9046,0.9507
9047,0.9511
9048,0.9512
9049,0.9515
9050,0.9518
9051,0.9521
9052,0.9528
9053,0.9531
9054,0.9522
9055,0.9518
9056,0.9511
9057,0.9508
9058,0.9518
9059,0.9528
9060,0.9527
9061,0.9519
9062,0.9518
9063,0.9511
9064,0.9502
9065,0.9508
9066,0.9509
9067,0.9515
9068,0.952
9069,0.953
9070,0.9535
9071,0.9537
9072,0.9531
9073,0.9526
9074,0.9521
9075,0.9518
9076,0.9516
9077,0.9503
9078,0.9501
9079,0.9506
9080,0.9505
9081,0.9507
9082,0.951
9083,0.9515
9084,0.9517
9085,0.9517
9086,0.9521
9087,0.9528
9088,0.953
9089,0.9538
9090,0.9538
9091,0.9533
9092,0.9524
9093,0.9517
9094,0.9505
9095,0.9502
9096,0.9508
9097,0.9505
9098,0.9503
9099,0.951
9100,0.9514
9101,0.9518
9102,0.9519
9103,0.9519
9104,0.9522
9105,0.9528
9106,0.953
9107,0.9537
9108,0.9536
9109,0.9532
9110,0.9532
9111,0.9528
9112,0.9525
9113,0.9527
9114,0.9523
9115,0.9512
9116,0.9508
9117,0.95
9118,0.9499
9119,0.9508
9120,0.9517
9121,0.9519
9122,0.9528
9123,0.9524
9124,0.9526
9125,0.9532
9126,0.9532
9127,0.9529
9128,0.9527
9129,0.9522
9130,0.9516
9131,0.9512
9132,0.9504
9133,0.9501
9134,0.9505
9135,0.9509
9136,0.9507
9137,0.9501
9138,0.9502
9139,0.9506
9140,0.9508
9141,0.9505
9142,0.9503
9143,0.9501
9144,0.95
9145,0.95
9146,0.9499
9147,0.9499
9148,0.9505
9149,0.951
9150,0.9515
9151,0.9516
9152,0.9519
9153,0.9517
9154,0.9514
9155,0.9518
9156,0.9517
9157,0.9505
9158,0.9501
9159,0.9502
9160,0.9502
9161,0.9503
9162,0.9505
9163,0.9512
9164,0.9518
9165,0.9516
9166,0.9513
9167,0.9508
9168,0.9504
9169,0.9506
9170,0.9516
9171,0.9519
9172,0.9514
9173,0.9509
9174,0.9505
9175,0.9516
9176,0.9519
9177,0.9524
